User-agent: *
Allow: /

# Sitemaps
Sitemap: https://kaizen-burgos.replit.app/sitemap.xml

# Important pages for martial arts SEO
Allow: /#inicio
Allow: /#servicios
Allow: /#instructores
Allow: /#horarios
Allow: /#precios
Allow: /#testimonios
Allow: /#contacto

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block common attack paths
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /api/

# Allow important assets
Allow: /kaizen-logo.jpg
Allow: /mma-image.webp
Allow: /bjj-image-new.webp
Allow: /kickboxing-image.webp
Allow: /boxing-image.webp
Allow: /champions-image.jpg
